Year,Quarter,Month,Week,Sales Manager,Product 1  sales ,Product 2 sales,Product 3  sales ,Product 4  sales,Product 5  sales ,Parameter 1,Parameter 2,Parameter 3,Parameter 4,Parameter 5
2015,1,January,1,John,656,469,703,281,234,242,26.94,163,8.85,365
2015,1,January,2,Jack,1356,969,1453,581,484,293,55.68,189,18.28,215
2015,1,January,3,Katherine,1177,841,1261,504,420,414,48.31,280,15.86,187
2015,1,January,4,Maya,1205,860,1291,516,430,319,49.45,208,16.23,105
2015,1,January,5,Christine,947,676,1014,406,338,294,38.86,288,12.76,306
2015,1,February,6,John,821,587,880,352,293,294,33.71,184,11.07,184
2015,1,February,7,Jack,837,598,897,359,299,256,34.38,219,11.29,421
2015,1,February,8,Katherine,829,592,888,355,296,258,34.01,260,11.17,121
2015,1,February,9,Maya,916,655,982,393,327,353,37.62,204,12.35,147
2015,1,February,10,Christine,1075,768,1151,461,384,444,44.11,154,14.48,254
2015,1,March,11,John,606,433,650,260,217,427,24.9,204,8.17,490
2015,1,March,12,Jack,1176,840,1260,504,420,303,48.29,173,15.85,274
2015,1,March,13,Katherine,865,618,927,371,309,146,35.51,266,11.66,236
2015,1,March,14,Maya,1116,797,1196,478,399,158,45.83,264,15.05,285
2015,1,March,15,Christine,961,687,1030,412,343,173,39.46,281,12.95,361
2015,2,April,16,John,965,689,1034,414,345,130,39.61,195,13,500
2015,2,April,17,Jack,873,623,935,374,312,324,35.83,246,11.76,128
2015,2,April,18,Katherine,1313,938,1407,563,469,373,53.92,190,17.7,279
2015,2,April,19,Maya,756,540,810,324,270,202,31.02,255,10.18,305
2015,2,April,20,Christine,631,451,676,270,225,478,25.91,279,8.51,338
2015,2,May,21,John,953,681,1022,409,341,209,39.14,178,12.85,121
2015,2,May,22,Jack,1222,873,1310,524,437,137,50.17,248,16.47,335
2015,2,May,23,Katherine,846,604,907,363,302,145,34.74,180,11.4,399
2015,2,May,24,Maya,756,540,810,324,270,363,31.03,160,10.19,353
2015,2,June,25,Christine,1365,975,1463,585,488,438,56.05,155,18.4,426
2015,2,June,26,John,1343,960,1439,576,480,132,55.15,290,18.11,432
2015,2,June,27,Jack,655,468,702,281,234,468,26.91,205,8.83,308
2015,2,June,28,Katherine,1370,979,1468,587,489,389,56.24,151,18.46,478
2015,3,July,29,Maya,790,564,846,339,282,469,32.43,245,10.65,114
2015,3,July,30,Christine,737,527,790,316,263,305,30.26,233,9.94,318
2015,3,July,31,John,1358,970,1455,582,485,492,55.74,154,18.3,128
2015,3,July,32,Jack,626,447,671,268,224,350,25.7,216,8.44,365
2015,3,August,33,Katherine,1138,813,1220,488,407,477,46.72,207,15.34,215
2015,3,August,34,Maya,1320,943,1414,566,471,226,54.17,219,17.78,298
2015,3,August,35,Christine,601,430,644,258,215,106,24.69,282,8.11,436
2015,3,August,36,John,1294,924,1386,555,462,480,53.11,280,17.44,458
2015,3,September,37,Jack,1262,901,1352,541,451,107,51.79,266,17,291
2015,3,September,38,Katherine,1028,734,1101,441,367,206,42.2,178,13.85,344
2015,3,September,39,Maya,1344,960,1440,576,480,205,55.17,256,18.11,204
2015,3,September,40,Christine,715,511,766,306,255,446,29.34,192,9.63,262
2015,4,October,41,John,1217,870,1304,522,435,109,49.98,153,16.41,422
2015,4,October,42,Jack,860,614,921,369,307,189,35.3,179,11.59,478
2015,4,October,43,Katherine,1219,871,1306,522,435,134,50.05,185,16.43,154
2015,4,October,44,Maya,1345,961,1442,577,481,112,55.23,189,18.13,246
2015,4,November,45,Christine,1169,835,1253,501,418,264,48,246,15.76,205
2015,4,November,46,John,1119,799,1199,480,400,369,45.93,231,15.08,253
2015,4,November,47,Jack,1129,807,1210,484,403,241,46.36,165,15.22,275
2015,4,November,48,Katherine,1098,784,1177,471,392,181,45.08,247,14.8,464
2015,4,December,49,Maya,812,580,870,348,290,423,33.34,250,10.95,468
2015,4,December,50,Christine,1203,859,1289,516,430,248,49.39,198,16.22,407
2015,4,December,51,John,735,525,788,315,263,358,30.17,264,9.91,220
2015,4,December,52,Jack,768,549,823,329,274,398,31.53,221,10.35,275
2016,1,January,1,Katherine,589,421,631,252,210,201,25.98,227,7.38,482
2016,1,January,2,Maya,1053,752,1129,451,376,248,46.44,253,13.2,276
2016,1,January,3,Christine,821,586,880,352,293,107,36.2,206,10.29,297
2016,1,January,4,John,843,602,903,361,301,361,37.15,153,10.56,408
2016,1,January,5,Jack,731,522,783,313,261,140,32.22,211,9.16,341
2016,1,February,6,Katherine,1305,932,1399,559,466,305,57.56,162,16.36,324
2016,1,February,7,Maya,966,690,1035,414,345,245,42.58,285,12.1,469
2016,1,February,8,Christine,1148,820,1230,492,410,173,50.6,260,14.38,209
