Year,Quarter,Month,Week,Sales Manager,Product 1  sales ,Product 2 sales,Product 3  sales ,Product 4  sales,Product 5  sales ,Parameter 1,Parameter 2,Parameter 3,Parameter 4,Parameter 5,Total sales
2015,1,January,1,John,656,469,703,281,234,242.00,26.94,163.00,8.85,365.00,2343.00
2015,1,January,2,Jack,1356,969,1453,581,484,293.00,55.68,189.00,18.28,215.00,4843.00
2015,1,January,3,Katherine,1177,841,1261,504,420,414.00,48.31,280.00,15.86,187.00,4203.00
2015,1,January,4,Maya,1205,860,1291,516,430,319.00,49.45,208.00,16.23,105.00,4302.00
2015,1,January,5,Christine,947,676,1014,406,338,294.00,38.86,288.00,12.76,306.00,3381.00
2015,1,February,6,John,821,587,880,352,293,294.00,33.71,184.00,11.07,184.00,2933.00
2015,1,February,7,Jack,837,598,897,359,299,256.00,34.38,219.00,11.29,421.00,2990.00
2015,1,February,8,Katherine,829,592,888,355,296,258.00,34.01,260.00,11.17,121.00,2960.00
2015,1,February,9,Maya,916,655,982,393,327,353.00,37.62,204.00,12.35,147.00,3273.00
2015,1,February,10,Christine,1075,768,1151,461,384,444.00,44.11,154.00,14.48,254.00,3839.00
2015,1,March,11,John,606,433,650,260,217,427.00,24.90,204.00,8.17,490.00,2166.00
2015,1,March,12,Jack,1176,840,1260,504,420,303.00,48.29,173.00,15.85,274.00,4200.00
2015,1,March,13,Katherine,865,618,927,371,309,146.00,35.51,266.00,11.66,236.00,3090.00
2015,1,March,14,Maya,1116,797,1196,478,399,158.00,45.83,264.00,15.05,285.00,3986.00
2015,1,March,15,Christine,961,687,1030,412,343,173.00,39.46,281.00,12.95,361.00,3433.00
2015,2,April,16,John,965,689,1034,414,345,130.00,39.61,195.00,13.00,500.00,3447.00
2015,2,April,17,Jack,873,623,935,374,312,324.00,35.83,246.00,11.76,128.00,3117.00
2015,2,April,18,Katherine,1313,938,1407,563,469,373.00,53.92,190.00,17.70,279.00,4690.00
2015,2,April,19,Maya,756,540,810,324,270,202.00,31.02,255.00,10.18,305.00,2700.00
2015,2,April,20,Christine,631,451,676,270,225,478.00,25.91,279.00,8.51,338.00,2253.00
2015,2,May,21,John,953,681,1022,409,341,209.00,39.14,178.00,12.85,121.00,3406.00
2015,2,May,22,Jack,1222,873,1310,524,437,137.00,50.17,248.00,16.47,335.00,4366.00
2015,2,May,23,Katherine,846,604,907,363,302,145.00,34.74,180.00,11.40,399.00,3022.00
2015,2,May,24,Maya,756,540,810,324,270,363.00,31.03,160.00,10.19,353.00,2700.00
2015,2,June,25,Christine,1365,975,1463,585,488,438.00,56.05,155.00,18.40,426.00,4876.00
2015,2,June,26,John,1343,960,1439,576,480,132.00,55.15,290.00,18.11,432.00,4798.00
2015,2,June,27,Jack,655,468,702,281,234,468.00,26.91,205.00,8.83,308.00,2340.00
2015,2,June,28,Katherine,1370,979,1468,587,489,389.00,56.24,151.00,18.46,478.00,4893.00
